Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2025-12-21,AFR,1266,CDG,FLR,2F,F47,T1,F47,false,,2025-12-21T21:10,2025-12-21T21:38,,,,,2025-12-21T22:55,2025-12-21T23:21,Airbus A220-300,,,,,,,,0f73ac3f-0d0d-455e-82f4-0c8561c215d6,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,5cc3985c-15d4-4e7f-a0bd-69985d4651da,,c6158951-56ef-48ec-b8ae-5f7e9c0c24c0
2026-01-06,AUA,536,FLR,VIE,,8,3,F22,false,,2026-01-06T15:05,2026-01-06T15:18,,,,,2026-01-06T16:30,2026-01-06T16:32,Embraer 195,,,,,,,,d1756d3a-71e9-4c40-8434-822ea3dda3c0,0d13df5d-f81a-4d94-9f98-53be6b16cb8f,5cc3985c-15d4-4e7f-a0bd-69985d4651da,f14d8bd3-c692-4468-a9c2-7c89ab7a4ce4,,0393e11b-8499-4378-a330-abf1fdecfc18
2026-01-06,AUA,235,VIE,BER,3,F5,1,A1,false,,2026-01-06T17:40,2026-01-06T17:42,,,,,2026-01-06T18:55,2026-01-06T18:46,Airbus A320,,,,,,,,15a61c53-1b69-404f-be25-046600bee8ac,0d13df5d-f81a-4d94-9f98-53be6b16cb8f,f14d8bd3-c692-4468-a9c2-7c89ab7a4ce4,45b0a8c3-66fd-4443-ac63-4f4354686859,,dd390a1f-e92a-4411-ab72-04db16d42030
2026-01-09,EZY,4876,BER,ORY,T1,A36,T2,,false,,2026-01-09T20:20,2026-01-09T20:19,,,,,2026-01-09T22:10,2026-01-09T22:33,Airbus A320,,,,,,,,eabc206b-9500-491d-8f6b-1dbaf2dbc559,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,45b0a8c3-66fd-4443-ac63-4f4354686859,8c066cc3-112d-4bcf-8483-e965888e358a,,dd390a1f-e92a-4411-ab72-04db16d42030
2026-01-12,AFR,1192,CDG,BSL,2G,G23,1,G23,false,,2026-01-12T08:45,2026-01-12T08:42,,,,,2026-01-12T09:50,2026-01-12T09:35,Embraer 190,,,,,,,,6971ae97-250f-441b-a178-9497eb4fa887,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,d099a83a-92d7-4254-8ad4-bdd258a685a6,,fb807099-ea21-44f1-afb3-388faab25ae3
2026-01-15,EZY,1187,BSL,BER,MAIN,80,T1,A32,false,,2026-01-15T19:00,2026-01-15T18:58,,,,,2026-01-15T20:30,2026-01-15T20:25,Airbus A320neo,,,,,,,,61a7f3d9-cb37-4e92-ad57-cda35690e231,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,d099a83a-92d7-4254-8ad4-bdd258a685a6,45b0a8c3-66fd-4443-ac63-4f4354686859,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2026-01-23,RYR,40,BER,FCO,2,B38,1,,false,,2026-01-23T10:05,2026-01-23T10:10,,,,,2026-01-23T12:15,2026-01-23T12:26,Boeing 737 MAX 8,,,,,,,,64d36392-1a4c-4c91-bb70-9bb84202a056,89ad0292-b411-46f2-a3ad-27896d1be60b,45b0a8c3-66fd-4443-ac63-4f4354686859,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2026-01-25,RYR,135,FCO,BER,1,A64,2,Z30,false,,2026-01-25T20:35,2026-01-25T20:50,,,,,2026-01-25T22:45,2026-01-25T22:48,Boeing 737 MAX 8,,,,,,,,0df13a9c-5244-4508-8408-536b6c495103,89ad0292-b411-46f2-a3ad-27896d1be60b,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,45b0a8c3-66fd-4443-ac63-4f4354686859,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2026-02-01,KLM,1770,BER,AMS,1,A7,ARRIVALS 2,B31,false,,2026-02-01T06:00,2026-02-01T06:05,,,,,2026-02-01T07:25,2026-02-01T07:26,Boeing 737-900ER,,,,,,,,6afc229e-c591-4e78-ba7a-5e31eccca856,23930f39-7220-4a4b-a01e-3ab5508ca9f0,45b0a8c3-66fd-4443-ac63-4f4354686859,f671c076-61b7-4572-8abb-359aaadaafd4,,24012541-435d-4a27-af8a-4791336f1965
2026-02-01,KLM,605,AMS,SFO,2,E3,I,A11,false,,2026-02-01T09:50,2026-02-01T09:59,,,,,2026-02-01T11:50,2026-02-01T12:05,Boeing 787-9,,,,,,,,ab107566-9524-4c43-b498-b0c61187c651,23930f39-7220-4a4b-a01e-3ab5508ca9f0,f671c076-61b7-4572-8abb-359aaadaafd4,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2026-02-06,AFR,83,SFO,CDG,INTL,A9,2E,A9,false,,2026-02-06T15:40,2026-02-06T15:37,,,,,2026-02-07T11:35,2026-02-07T11:42,Boeing 777-300 ER,,,,,,,,81ac6be8-0210-4286-89b1-5439d799429d,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,065a1318-77b6-4f77-98ce-95b9253f64a5,,78eac566-1ad0-4ded-9979-9510dfde05f2
2026-02-07,AFR,1234,CDG,BER,2F,F35,1,A33,false,,2026-02-07T13:45,2026-02-07T15:26,,,,,2026-02-07T15:30,2026-02-07T16:57,Airbus A220-300,,,,,,,,129774b7-4064-44a4-8d4e-3ac6b8ad4f86,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,45b0a8c3-66fd-4443-ac63-4f4354686859,,c6158951-56ef-48ec-b8ae-5f7e9c0c24c0
2026-02-18,DLH,2207,BER,MUC,1,B3,2,G38,false,,2026-02-18T13:00,2026-02-18T13:20,,,,,2026-02-18T14:10,2026-02-18T14:21,Airbus A321,,,,,,,,59862b38-ba13-425a-a014-bccfe6ce7064,f5251aea-6a53-45b9-b762-9f6580de440e,45b0a8c3-66fd-4443-ac63-4f4354686859,fed9a584-f1e1-4a40-af94-ffbeda5c5f0e,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2026-02-18,DLH,9440,MUC,FLR,2,G69,,,false,,2026-02-18T15:20,2026-02-18T15:25,,,,,2026-02-18T16:30,2026-02-18T16:31,Embraer 195,,,,,,,,82430ffa-052c-430e-a638-309be20c871b,f5251aea-6a53-45b9-b762-9f6580de440e,fed9a584-f1e1-4a40-af94-ffbeda5c5f0e,5cc3985c-15d4-4e7f-a0bd-69985d4651da,,0393e11b-8499-4378-a330-abf1fdecfc18
2026-02-21,SWR,1679,FLR,ZRH,,6,1,,false,,2026-02-21T09:35,2026-02-21T09:28,,,,,2026-02-21T10:55,2026-02-21T10:47,Airbus A220-100,,,,,,,,09abf125-a551-42e1-b331-fed49a25e703,95ece959-d516-44be-a77e-9e82037886eb,5cc3985c-15d4-4e7f-a0bd-69985d4651da,a0039222-c7e3-46d5-b5a6-26fca3d8864b,,08f3690a-67fe-4be4-8138-cc20b688f722
2026-02-21,SWR,966,ZRH,BER,1,A71,1,B17,false,,2026-02-21T12:40,2026-02-21T12:53,,,,,2026-02-21T14:05,2026-02-21T14:22,Airbus A320neo,,,,,,,,cf46cf64-b4f8-4a35-b175-192340901b42,95ece959-d516-44be-a77e-9e82037886eb,a0039222-c7e3-46d5-b5a6-26fca3d8864b,45b0a8c3-66fd-4443-ac63-4f4354686859,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2026-03-08,KLM,1778,BER,AMS,1,,Main,,false,,2026-03-08T14:25,,,,,,2026-03-08T15:45,,Airbus A321neo,,,,,,,,8b313b2e-1f95-4bce-bcc9-915533e0805a,23930f39-7220-4a4b-a01e-3ab5508ca9f0,45b0a8c3-66fd-4443-ac63-4f4354686859,f671c076-61b7-4572-8abb-359aaadaafd4,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2026-03-08,KLM,643,AMS,JFK,Main,,4,,false,,2026-03-08T17:05,,,,,,2026-03-08T20:20,,Boeing 787-10,,,,,,,,6f9fe23f-b213-4d31-8faf-2ea29543e8dc,23930f39-7220-4a4b-a01e-3ab5508ca9f0,f671c076-61b7-4572-8abb-359aaadaafd4,fc332185-4dde-4791-b449-0de5e83e47b9,,7ee6dd4c-86a8-412a-8fd3-9dc79c771bc9
2026-03-08,KLM,6239,JFK,BUF,4,,,,false,,2026-03-08T22:30,,,,,,2026-03-09T00:14,,"Bombardier CRJ900 ",,,,,,,,992dbc26-4366-414c-b012-002a98f5a01f,23930f39-7220-4a4b-a01e-3ab5508ca9f0,fc332185-4dde-4791-b449-0de5e83e47b9,b82e1bd6-c2e0-416e-ac07-9bceb09e5389,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2026-03-13,AFR,3072,BUF,JFK,,,4,,false,,2026-03-13T15:56,,,,,,2026-03-13T17:30,,"Bombardier CRJ900 ",,,,,,,,5226e6ea-9d12-423c-869b-0b10a060e48c,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,b82e1bd6-c2e0-416e-ac07-9bceb09e5389,fc332185-4dde-4791-b449-0de5e83e47b9,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2026-03-13,AFR,5,JFK,CDG,1,,2E,,false,,2026-03-13T19:30,,,,,,2026-03-14T07:55,,Boeing 777-300 ER,,,,,,,,f36cb3a5-b68c-4bff-8e5c-dfae6f979586,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,fc332185-4dde-4791-b449-0de5e83e47b9,065a1318-77b6-4f77-98ce-95b9253f64a5,,78eac566-1ad0-4ded-9979-9510dfde05f2
2026-03-14,AFR,1734,CDG,BER,2F,,1,,false,,2026-03-14T09:35,,,,,,2026-03-14T11:20,,Airbus A220-300,,,,,,,,a9215440-dc9a-4da8-a2f2-22efbb06682d,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,45b0a8c3-66fd-4443-ac63-4f4354686859,,c6158951-56ef-48ec-b8ae-5f7e9c0c24c0
2026-04-29,TAP,533,BER,LIS,1,,1,,false,,2026-04-29T17:20,,,,,,2026-04-29T20:05,,Airbus A321neo,,,,,,,,9f8b8011-4e78-4d64-b432-c9cfc7041ef4,9c42a4f8-f9ce-47ad-b1e7-4e47b334f4d0,45b0a8c3-66fd-4443-ac63-4f4354686859,f16c846f-6351-43af-8ae8-28df302e7c24,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2026-05-05,TAP,530,LIS,BER,1,,1,,false,,2026-05-05T07:00,,,,,,2026-05-05T11:30,,Airbus A320neo,,,,,,,,f7c22207-b848-4ac2-9158-9f005780ccce,9c42a4f8-f9ce-47ad-b1e7-4e47b334f4d0,f16c846f-6351-43af-8ae8-28df302e7c24,45b0a8c3-66fd-4443-ac63-4f4354686859,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2026-05-28,AEE,823,BER,ATH,1,,,,false,,2026-05-28T20:40,,,,,,2026-05-29T00:25,,Airbus A321neo,,,,,,,,24788261-f72d-40ea-b5ae-7f2b14f213c2,db42bdaa-aa16-41f2-8813-078287e6232d,45b0a8c3-66fd-4443-ac63-4f4354686859,cf45cd09-2351-45e6-bee2-e05eb99b1673,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2026-06-04,SEH,874,ATH,BER,,,,,false,,2026-06-04T11:45,,,,,,2026-06-04T13:40,,Airbus A320neo,,,,,,,,5c89cd96-ee29-45b6-99f9-06e2dad2ccfb,e9a4bbd7-d0e3-4564-905e-1efb716fa7ce,cf45cd09-2351-45e6-bee2-e05eb99b1673,45b0a8c3-66fd-4443-ac63-4f4354686859,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2026-06-10,EZY,5081,BER,FCO,1,,1,,false,,2026-06-10T17:25,,,,,,2026-06-10T19:35,,Airbus A320,,,,,,,,0750c4bb-8551-4fab-8dd5-5eacd9dac511,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,45b0a8c3-66fd-4443-ac63-4f4354686859,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2026-06-14,RYR,41,FCO,BER,1,,2,,false,,2026-06-14T10:25,,,,,,2026-06-14T12:35,,Boeing 737-800,,,,,,,,7380b97a-9677-4b0f-a2f0-c37ebbd0445b,89ad0292-b411-46f2-a3ad-27896d1be60b,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,45b0a8c3-66fd-4443-ac63-4f4354686859,,bfed5d53-9645-4ae2-aa8b-808123bd938b
2026-07-03,TAP,531,BER,LIS,1,,1,,false,,2026-07-03T13:15,,,,,,2026-07-03T16:00,,Airbus A321neo,,,,,,,,1b5951ab-2cb4-496c-9a38-067b4cca063b,9c42a4f8-f9ce-47ad-b1e7-4e47b334f4d0,45b0a8c3-66fd-4443-ac63-4f4354686859,f16c846f-6351-43af-8ae8-28df302e7c24,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2026-07-08,TAP,534,LIS,BER,1,,1,,false,,2026-07-08T17:50,,,,,,2026-07-08T22:20,,Airbus A321neo,,,,,,,,7c5c1012-f173-4159-a3e2-92dd49381fb9,9c42a4f8-f9ce-47ad-b1e7-4e47b334f4d0,f16c846f-6351-43af-8ae8-28df302e7c24,45b0a8c3-66fd-4443-ac63-4f4354686859,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
